OrderID,OrderValue
18357,1741
18358,4397
18359,4149
18360,15698
18361,19157
18362,2140
18363,14128
18364,15242
18365,12753
18366,15724
18367,13287
18368,10503
18369,13031
18370,9706
18371,6370
18372,531
18373,9777
18374,2734
18375,14525
18376,13588
18377,9298
18378,12362
18379,15496
18380,15785
18381,6392
18382,10498
18383,13209
18384,14576
18385,18096
18386,3148
18387,1587
18388,17347
18389,12075
18390,9960
18391,2248
18392,588
18393,8687
18394,19303
18395,14196
18396,16139
18397,13715
18398,12407
18399,11870
18400,7018
18401,2291
18402,12184
18403,5718
18404,5144
18405,18078
18406,702
18407,17510
18408,15276
18409,13650
18410,2166
18411,19962
18412,3812
18413,7193
18414,17436
18415,775
18416,16577
18417,14626
18418,8572
18419,14613
18420,5424
18421,7932
18422,11658
18423,7214
18424,7635
18425,7704
18426,8264
18427,8167
18428,1928
18429,9834
18430,4252
18431,7369
18432,15712
18433,10982
18434,18403
18435,6075
18436,14375
18437,13544
18438,4292
18439,13642
18440,15225
18441,6589
18442,7535
18443,1548
18444,13419
18445,7249
18446,6405
18447,14155
18448,9895
18449,1365
18450,297
18451,3621
18452,6007
18453,2161
18454,2647
18455,13006
18456,1570
18457,14587
18458,10631
18459,14942
18460,6827
18461,5236
18462,13311
18463,2724
18464,18899
18465,772
18466,8825
18467,2169
18468,16787
18469,19182
18470,3078
18471,18869
18472,7582
18473,15815
18474,19474
18475,15091
18476,17214
18477,3815
18478,5372
18479,10899
18480,6426
18481,17489
18482,11081
18483,3293
18484,10015
18485,2883
18486,16599
18487,19031
18488,19539
18489,19126
18490,18428
18491,1179
18492,5428
18493,11739
18494,15045
18495,17645
18496,14175
18497,10841
18498,578
18499,14986
18500,11203
18501,4186
18502,1757
18503,7690
18504,920
18505,5462
18506,969
18507,19114
18508,8653
18509,3166
18510,15767
18511,11920
18512,10754
18513,5875
18514,11618
18515,14795
18516,4328
18517,3517
18518,15740
18519,1901
18520,5243
18521,7804
18522,18012
18523,14368
18524,19200
18525,7227
18526,18382
18527,2043
18528,11663
18529,739
18530,520
18531,8553
18532,2337
18533,4666
18534,19682
18535,2574
18536,11795
18537,15622
18538,7108
18539,11978
18540,1363
18541,9737
18542,3899
18543,9653
18544,4893
18545,1174
18546,7102
18547,15471
18548,2170
18549,14414
18550,8847
18551,10895
18552,7141
18553,6142
18554,1270
18555,18883
18556,8496
18557,16451
18558,1427
18559,3630
18560,16552
18561,1087
18562,18036
18563,13444
18564,4019
18565,13835
18566,17582
18567,7379
18568,7439
18569,2563
18570,12854
18571,16697
18572,3987
18573,6568
18574,9930
18575,18832
18576,2930
18577,3398
18578,10554
18579,1886
18580,18484
18581,1479
18582,11392
18583,15672
18584,2659
18585,434
18586,12803
18587,17863
18588,1984
18589,18530
18590,16811
18591,12986
18592,2581
18593,19358
18594,16099
18595,5354
18596,10171
18597,2176
18598,3386
18599,7899
18600,3789
18601,1306
18602,11389
18603,18858
18604,12934
18605,1333
18606,13076
18607,10056
18608,13270
18609,3356
18610,7942
18611,19184
18612,16969
18613,12343
18614,5143
18615,4855
18616,17276
18617,16160
18618,16863
18619,7898
18620,9273
18621,10021
18622,13516
18623,19315
18624,17970
18625,16526
18626,1924
18627,4042
18628,7683
18629,10593
18630,988
18631,16870
18632,3681
18633,12989
18634,16766
18635,3440
18636,16229
18637,2615
18638,6331
18639,6765
18640,13853
18641,8518
18642,5951
18643,10132
18644,2044
18645,12680
18646,11532
18647,9065
18648,2080
18649,7523
18650,2763
18651,5093
18652,2840
18653,17905
18654,5249
18655,19747
18656,19713
18657,3091
18658,818
18659,8009
18660,5234
18661,5137
18662,6674
18663,18996
18664,2370
18665,19869
18666,16192
18667,2587
18668,1353
18669,2227
18670,12368
18671,8370
18672,15361
18673,7763
18674,4562
18675,19368
18676,2682
18677,9690
18678,7980
18679,7031
18680,7892
18681,4507
18682,3048
18683,1217
18684,13781
18685,1134
18686,17879
18687,9392
18688,5771
18689,1532
18690,3450
18691,3204
18692,18999
18693,1054
18694,13394
18695,19949
18696,3330
18697,18863
18698,8420
18699,11119
18700,650
18701,18529
18702,3662
18703,7591
18704,14840
18705,17131
18706,519
18707,3056
18708,10699
18709,17315
18710,885
18711,19967
18712,3229
18713,2261
18714,15627
18715,12124
18716,6207
18717,8816
18718,9503
18719,17569
18720,11780
18721,8327
18722,6399
18723,7141
18724,5018
18725,9178
18726,2465
18727,17546
18728,11987
18729,10320
18730,15247
18731,15243
18732,14571
18733,16424
18734,4008
18735,11390
18736,10304
18737,10439
18738,8043
18739,3389
18740,15682
18741,16913
18742,4335
18743,15104
18744,18631
18745,11905
18746,17743
18747,8112
18748,18600
18749,7638
18750,401
18751,8289
18752,12217
18753,7461
18754,649
18755,8028
18756,19221
18757,1206
18758,16651
18759,4570
18760,12429
18761,10495
18762,4933
18763,5545
18764,8091
18765,15436
18766,15122
18767,9457
18768,6835
18769,6961
18770,2512
18771,18383
18772,15238
18773,1901
18774,19255
18775,2062
18776,6247
18777,15736
18778,3833
18779,16765
18780,2373
18781,7898
18782,11417
18783,11435
18784,3681
18785,16952
18786,2243
18787,13582
18788,870
18789,15150
18790,15209
18791,535
18792,19793
18793,12105
18794,14149
18795,12773
18796,19068
18797,18431
18798,11984
18799,18386
18800,4683
18801,2233
18802,7000
18803,6792
18804,12164
18805,2598
18806,14335
18807,594
18808,3636
18809,809
18810,11417
18811,12711
18812,1981
18813,9445
18814,8068
18815,18542
18816,14895
18817,19253
18818,5821
18819,1676
18820,593
18821,17328
18822,8596
18823,17901
18824,2955
18825,19557
18826,15561
18827,10574
18828,3135
18829,1391
18830,16330
18831,11506
18832,4102
18833,12556
18834,1651
18835,5144
18836,10619
18837,18839
18838,19089
18839,3314
18840,5808
18841,8863
18842,6066
18843,9752
18844,3596
18845,13989
18846,7921
18847,15266
18848,3928
18849,8283
18850,17379
18851,6754
18852,878
18853,14624
18854,9295
18855,4419
18856,5332
18857,19892
18858,14000
18859,13513
18860,13358
18861,7125
18862,17947
18863,15945
18864,11500
18865,14976
18866,4754
18867,10030
18868,3475
18869,2277
18870,16422
18871,17785
18872,6158
18873,10499
18874,6546
18875,14299
18876,12322
18877,12074
18878,9108
18879,11123
18880,15075
18881,371
18882,8548
18883,5145
18884,9096
18885,5246
18886,7859
18887,2155
18888,13151
18889,14697
18890,1804
18891,12996
18892,7240
18893,16580
18894,10802
18895,1370
18896,19889
18897,8502
18898,7701
18899,6596
18900,5306
18901,381
18902,1508
18903,12302
18904,2004
18905,1207
18906,14270
18907,19920
18908,13457
18909,10944
18910,15370
18911,4805
18912,7292
18913,17966
18914,9389
18915,5453
18916,2455
18917,14826
18918,8525
18919,19532
18920,12579
18921,13782
18922,7878
18923,13761
18924,14883
18925,4026
18926,7551
18927,18608
18928,17035
18929,15073
18930,4120
18931,10082
18932,16981
18933,4669
18934,3313
18935,18647
18936,1378
18937,10085
18938,4299
18939,17181
18940,6430
18941,1389
18942,15201
18943,5148
18944,18952
18945,9281
18946,16826
18947,18708
18948,2564
18949,17312
18950,9894
18951,3952
18952,13531
18953,5411
18954,4746
18955,12231
18956,984
18957,5843
18958,12202
18959,4205
18960,1374
18961,16950
18962,4601
18963,9848
18964,13973
18965,12145
18966,12994
18967,11656
18968,16404
18969,13959
18970,1607
18971,11914
18972,12249
18973,15353
18974,19643
18975,4275
18976,6301
18977,13693
18978,7963
18979,6279
18980,5766
18981,12010
18982,11360
18983,7906
18984,11904
18985,17722
18986,14828
18987,9010
18988,1500
18989,13960
18990,9585
18991,15046
18992,1259
18993,1101
18994,6251
18995,17031
18996,14492
18997,3080
18998,7644
18999,5321
19000,16293
19001,3097
19002,13022
19003,8467
19004,8773
19005,15689
19006,19211
19007,13083
19008,3360
19009,8995
19010,13103
19011,17002
19012,1595
19013,1192
19014,3069
19015,11089
19016,9460
19017,10863
19018,12246
19019,7079
19020,779
19021,9026
19022,14315
19023,13418
19024,11571
19025,12094
19026,3206
19027,8390
19028,9451
19029,1942
19030,12611
19031,690
19032,16292
19033,2652
19034,1888
19035,12043
19036,18309
19037,5939
19038,4356
19039,9638
19040,5440
19041,8249
19042,7087
19043,19381
19044,2333
19045,8149
19046,12580
19047,6235
19048,14919
19049,19931
19050,11041
19051,462
19052,5495
19053,2522
19054,8746
19055,19588
19056,1894
19057,3508
19058,3914
19059,9293
19060,15870
19061,6304
19062,18491
19063,841
19064,14014
19065,12622
19066,15379
19067,7589
19068,7971
19069,12404
19070,3189
19071,9778
19072,8840
19073,14974
19074,19844
19075,17502
19076,16073
19077,4070
19078,11972
19079,16151
19080,11383
19081,19298
19082,17411
19083,573
19084,8899
19085,2675
19086,1645
19087,17451
19088,19889
19089,14795
19090,6243
19091,13826
19092,15327
19093,3752
19094,14131
19095,625
19096,18456
19097,9185
19098,8133
19099,13876
19100,16277
19101,13102
19102,3215
19103,1123
19104,11672
19105,11206
19106,1868
19107,17542
19108,8816
19109,6432
19110,13462
19111,15268
19112,12947
19113,13720
19114,12792
19115,15989
19116,3662
19117,12267
19118,2276
19119,12563
19120,15692
19121,17630
19122,665
19123,5287
19124,9893
19125,11373
19126,13089
19127,12591
19128,9796
19129,1047
19130,2243
19131,6983
19132,7791
19133,10483
19134,9088
19135,11178
19136,16087
19137,19972
19138,7453
19139,19595
19140,1200
19141,11849
19142,18987
19143,8517
19144,18023
19145,11291
19146,2200
19147,3668
19148,13673
19149,17540
19150,12899
19151,11214
19152,8048
19153,1262
19154,18220
19155,5795
19156,10659
19157,10675
19158,2996
19159,10387
19160,10421
19161,19705
19162,9482
19163,12221
19164,13118
19165,12517
19166,13168
19167,15248
19168,12797
19169,2619
19170,18148
19171,8683
19172,1170
19173,9734
19174,8358
19175,4521
19176,7437
19177,6754
19178,18782
19179,9936
19180,7122
19181,13872
19182,8695
19183,4938
19184,15539
19185,15884
19186,11963
19187,10371
19188,7683
19189,4150
19190,2704
19191,306
19192,3861
19193,18381
19194,3269
19195,3567
19196,19279
19197,7598
19198,12906
19199,5553
19200,11272
19201,16822
19202,19430
19203,11428
19204,865
19205,10635
19206,10341
19207,15417
19208,18492
19209,9242
19210,15037
19211,16783
19212,11649
19213,14661
19214,11593
19215,16831
19216,14507
19217,17622
19218,5059
19219,9614
19220,13276
19221,12878
19222,1968
19223,3971
19224,5326
19225,4461
19226,11687
19227,3790
19228,17547
19229,842
19230,1126
19231,926
19232,10953
19233,12647
19234,14190
19235,13521
19236,2039
19237,5124
19238,19531
19239,12546
19240,2762
19241,16664
19242,2892
19243,3935
19244,16290
19245,18953
19246,18310
19247,8461
19248,10588
19249,534
19250,8651
19251,19891
19252,8800
19253,8918
19254,14326
19255,10163
19256,16872
19257,10057
19258,11437
19259,19803
19260,16733
19261,5952
19262,14195
19263,9061
19264,15239
19265,15979
19266,17516
19267,2903
19268,12933
19269,15591
19270,10516
19271,6450
19272,18899
19273,3044
19274,11841
19275,17290
19276,2560
19277,2576
19278,15006
19279,10201
19280,2025
19281,19804
19282,5535
19283,17710
19284,8050
19285,17629
19286,6890
19287,9591
19288,15796
19289,6063
19290,16696
19291,5959
19292,6738
19293,11992
19294,2450
19295,16173
19296,5054
19297,13981
19298,13560
19299,16656
19300,16551
19301,4572
19302,1177
19303,18507
19304,16891
19305,8291
19306,5980
19307,2151
19308,806
19309,10198
19310,12361
19311,11792
19312,7291
19313,11282
19314,3589
19315,11161
19316,6364
19317,3542
19318,1339
19319,8508
19320,3242
19321,8504
19322,10046
19323,1197
19324,7060
19325,12007
19326,13370
19327,5889
19328,12554
19329,5990
19330,15283
19331,9361
19332,5858
19333,8613
19334,6628
19335,13544
19336,5787
19337,8893
19338,6028
19339,4467
19340,5174
19341,7292
19342,12965
19343,17280
19344,4836
19345,235
19346,4854
19347,18365
19348,8224
19349,3784
19350,19100
19351,17654
19352,393
19353,15906
19354,2689
19355,8894
19356,13828
19357,17782
19358,19542
19359,3371
19360,1429
19361,14705
19362,16690
19363,239
19364,17246
19365,6004
19366,16815
19367,2291
19368,6377
19369,11763
19370,19151
19371,9910
19372,6355
19373,10520
19374,14599
19375,3570
19376,5060
19377,4704
19378,7735
19379,10759
19380,12174
19381,629
19382,9385
19383,8060
19384,15263
19385,14313
19386,9811
19387,1438
19388,18442
19389,13997
19390,2350
19391,10684
19392,7972
19393,19788
19394,19071
19395,17438
19396,17877
19397,18697
19398,14368
19399,18824
19400,5957
19401,10195
19402,10797
19403,4215
19404,13314
19405,15201
19406,884
19407,19058
19408,16670
19409,1997
19410,13775
19411,19065
19412,13369
19413,19818
19414,5147
19415,16568
19416,12022
19417,10145
19418,12011
19419,2557
19420,18158
19421,14807
19422,13437
19423,9070
19424,2204
19425,10013
19426,4852
19427,7623
19428,10742
19429,3135
19430,7089
19431,14593
19432,13790
19433,2223
19434,9743
19435,2729
19436,4803
19437,19563
19438,6294
19439,12177
19440,19396
19441,2962
19442,12830
19443,18924
19444,2693
19445,6877
19446,4258
19447,3488
19448,16546
19449,6516
19450,5066
19451,6400
19452,3646
19453,19753
19454,16798
19455,14856
19456,5899
19457,13409
19458,15143
19459,3650
19460,15086
19461,8371
19462,8118
19463,11158
19464,12803
19465,15698
19466,4989
19467,10041
19468,15611
19469,10777
19470,3261
19471,7751
19472,6223
19473,18622
19474,5712
19475,19760
19476,7951
19477,9938
19478,15200
19479,16492
19480,10659
19481,10890
19482,3632
19483,8797
19484,5890
19485,8845
19486,516
19487,7929
19488,1461
19489,1811
19490,19087
19491,15055
19492,10943
19493,13827
19494,16304
19495,1265
19496,3361
19497,9980
19498,15751
19499,10715
19500,5244
19501,5105
19502,17318
19503,19337
19504,15904
19505,2182
19506,3868
19507,16952
19508,18849
19509,11948
19510,4415
19511,2405
19512,3273
19513,9114
19514,6022
19515,1241
19516,10232
19517,18137
19518,7897
19519,644
19520,6039
19521,2204
19522,19836
19523,12702
19524,1452
19525,5721
19526,10153
19527,6519
19528,561
19529,17879
19530,18096
19531,13989
19532,2421
19533,9124
19534,15395
19535,17362
19536,18786
19537,3797
19538,2090
19539,16812
19540,2882
19541,6053
19542,7167
19543,13499
19544,14960
19545,7640
19546,15051
19547,13262
19548,8516
19549,6753
19550,1298
19551,2827
19552,5642
19553,7536
19554,11172
19555,13040
19556,8248
19557,616
19558,19996
19559,8131
19560,1549
19561,13336
19562,14899
19563,4300
19564,6063
19565,4371
19566,1017
19567,19114
19568,12999
19569,16409
19570,15679
19571,13011
19572,996
19573,15237
19574,8207
19575,19355
19576,15789
19577,8295
19578,12712
19579,14713
19580,9066
19581,16808
19582,11106
19583,16024
19584,19795
19585,7837
19586,17112
19587,9639
19588,1212
19589,5665
19590,7208
19591,5841
19592,9988
19593,12594
19594,9149
19595,9854
19596,11582
19597,17802
19598,9390
19599,7855
19600,14782
19601,18700
19602,10746
19603,19732
19604,532
19605,1567
19606,10202
19607,907
19608,15571
19609,9019
19610,1245
19611,3370
19612,7093
19613,10438
19614,2866
19615,8258
19616,14115
19617,4571
19618,18036
19619,17432
19620,6833
19621,7298
19622,17426
19623,4832
19624,5158
19625,1286
19626,7111
19627,4340
19628,8583
19629,4399
19630,19415
19631,15514
19632,6604
19633,19113
19634,17987
19635,792
19636,15016
19637,5123
19638,3094
19639,19145
19640,15208
19641,4129
19642,13598
19643,1714
19644,17372
19645,16319
19646,8999
19647,493
19648,4510
19649,7375
19650,9540
19651,19504
19652,1651
19653,15302
19654,4313
19655,7376
19656,1394
19657,18600
19658,11448
19659,5662
19660,5275
19661,6487
19662,18836
19663,18503
19664,15855
19665,16100
19666,14662
19667,8631
19668,16703
19669,974
19670,6048
19671,12701
19672,16476
19673,9362
19674,15926
19675,10683
19676,5953
19677,2401
19678,7233
19679,5713
19680,4774
19681,14392
19682,1342
19683,16149
19684,11297
19685,16638
19686,16918
19687,1913
19688,18939
19689,17323
19690,18468
19691,13738
19692,17446
19693,15368
19694,17903
19695,8038
19696,18653
19697,18554
19698,14465
19699,2406
19700,4994
19701,983
19702,19825
19703,10178
19704,4348
19705,3152
19706,3489
19707,11443
19708,6770
19709,2888
19710,16749
19711,6813
19712,11002
19713,14783
19714,11156
19715,15772
19716,3534
19717,12849
19718,12331
19719,10917
19720,11592
19721,16016
19722,1969
19723,14958
19724,3209
19725,2626
19726,2837
19727,7280
19728,18909
19729,15645
19730,798
19731,5631
19732,16984
19733,11676
19734,2011
19735,8819
19736,2667
19737,10091
19738,16074
19739,10989
19740,19117
19741,3504
19742,3969
19743,14634
19744,10070
19745,4898
19746,1851
19747,13658
19748,10868
19749,539
19750,19975
19751,1289
19752,13792
19753,15121
19754,18075
19755,18703
19756,12466
19757,361
19758,17594
19759,10384
19760,9724
19761,9069
19762,14307
19763,7193
19764,19511
19765,10592
19766,19994
19767,7079
19768,14927
19769,2721
19770,2122
19771,16019
19772,495
19773,3474
19774,1723
19775,15929
19776,9130
19777,10715
19778,8203
19779,13824
19780,12174
19781,14864
19782,8668
19783,10262
19784,2233
19785,5364
19786,7089
19787,5674
19788,15266
19789,19047
19790,907
19791,18030
19792,7217
19793,18353
19794,9493
19795,3652
19796,19399
19797,15372
19798,17897
19799,11389
19800,17476
19801,19611
19802,13337
19803,17548
19804,7358
19805,3582
19806,16973
19807,15068
19808,12880
19809,11273
19810,13865
19811,10670
19812,9381
19813,13062
19814,7180
19815,14335
19816,16243
19817,8878
19818,4345
19819,4934
19820,8853
19821,18056
19822,8547
19823,13741
19824,9345
19825,19461
19826,10700
19827,4558
19828,16220
19829,16020
19830,1577
19831,15511
19832,2777
19833,7294
19834,5957
19835,933
19836,11458
19837,7414
19838,13096
19839,9538
19840,10800
19841,14437
19842,5410
19843,16327
19844,9282
19845,18783
19846,10662
19847,12954
19848,2139
19849,13149
19850,10061
19851,10505
19852,5219
19853,5170
19854,11694
19855,2626
19856,9883
19857,19984
19858,17026
19859,14698
19860,2288
19861,14715
19862,15470
19863,18700
19864,3510
19865,17523
19866,19969
19867,9711
19868,19011
19869,15975
19870,1676
19871,14106
19872,11254
19873,363
19874,17714
19875,1733
19876,12109
19877,1119
19878,5129
19879,908
19880,13781
19881,14584
19882,15391
19883,4827
19884,4127
19885,16480
19886,9175
19887,14823
19888,4569
19889,11102
19890,13832
19891,19705
19892,4996
19893,12294
19894,15367
19895,8706
19896,15231
19897,7259
19898,13890
19899,7510
19900,4646
19901,3974
19902,5290
19903,2102
19904,1225
19905,15368
19906,13750
19907,10052
19908,6554
19909,3643
19910,12031
19911,9844
19912,11875
19913,15382
19914,13536
19915,13189
19916,4690
19917,16681
19918,9781
19919,1942
19920,10403
19921,5053
19922,10659
19923,14332
19924,17473
19925,6459
19926,15560
19927,16166
19928,14968
19929,5681
19930,13576
19931,16237
19932,3357
19933,6076
19934,3412
19935,17837
