ShipmentID,OrderID
14000,20574
14001,16641
14002,4940
14003,24377
14004,17951
14005,28109
14006,646
14007,18894
14008,27614
14009,21207
14010,24868
14011,4814
14012,21089
14013,8551
14014,19627
14015,13715
14016,19525
14017,19279
14018,21560
14019,30616
14020,21023
14021,16149
14022,2298
14023,2391
14024,16336
14025,16528
14026,1567
14027,14015
14028,8175
14029,20084
14030,16663
14031,10139
14032,26407
14033,24502
14034,29699
14035,24570
14036,3640
14037,271
14038,23166
14039,12401
14040,23801
14041,16916
14042,10952
14043,1474
14044,9332
14045,21091
14046,10245
14047,23323
14048,10768
14049,8827
14050,11167
14051,6894
14052,1240
14053,27282
14054,29382
14055,11474
14056,9632
14057,2573
14058,24217
14059,8706
14060,11348
14061,15489
14062,21138
14063,30492
14064,17119
14065,17557
14066,4931
14067,21613
14068,11349
14069,728
14070,26679
14071,26819
14072,20702
14073,4855
14074,8132
14075,22710
14076,17362
14077,26931
14078,19849
14079,5958
14080,10149
14081,17800
14082,1409
14083,1567
14084,14515
14085,25177
14086,19962
14087,10384
14088,6798
14089,12707
14090,1800
14091,4960
14092,600
14093,4944
14094,14981
14095,11422
14096,10528
14097,19294
14098,22477
14099,11044
14100,18936
14101,24510
14102,13805
14103,16563
14104,21141
14105,6356
14106,23819
14107,3319
14108,20368
14109,23838
14110,6642
14111,16097
14112,17054
14113,17400
14114,23317
14115,8024
14116,12003
14117,21853
14118,17824
14119,22557
14120,7327
14121,6924
14122,7034
14123,3844
14124,2902
14125,8028
14126,8304
14127,21896
14128,25769
14129,11970
14130,10994
14131,15433
14132,9304
14133,618
14134,10567
14135,19266
14136,1441
14137,3638
14138,25143
14139,24742
14140,27457
14141,1433
14142,14547
14143,12153
14144,15209
14145,23610
14146,4310
14147,12279
14148,23449
14149,12414
14150,22130
14151,5613
14152,11316
14153,8676
14154,30058
14155,7889
14156,23449
14157,20060
14158,6588
14159,4474
14160,21030
14161,135
14162,18814
14163,12677
14164,487
14165,8010
14166,12260
14167,594
14168,29493
14169,12359
14170,26890
14171,5166
14172,28022
14173,16814
14174,7264
14175,24538
14176,24930
14177,23565
14178,23025
14179,23309
14180,16202
14181,19262
14182,21982
14183,2735
14184,11914
14185,12310
14186,18921
14187,15907
14188,3428
14189,29299
14190,3782
14191,21861
14192,14576
14193,17104
14194,15085
14195,29028
14196,2420
14197,2872
14198,6481
14199,27118
14200,2697
14201,16234
14202,4348
14203,22256
14204,15542
14205,1219
14206,18935
14207,19749
14208,20387
14209,6692
14210,14900
14211,17403
14212,14950
14213,12686
14214,14020
14215,10652
14216,11572
14217,5193
14218,10496
14219,16340
14220,4222
14221,1211
14222,25444
14223,28811
14224,17132
14225,14058
14226,24202
14227,13495
14228,25514
14229,25591
14230,16957
14231,1486
14232,27580
14233,9928
14234,4133
14235,4935
14236,26558
14237,11671
14238,11677
14239,11348
14240,23900
14241,17616
14242,29178
14243,18602
14244,19773
14245,20573
14246,21823
14247,18989
14248,24425
14249,11513
14250,1646
14251,30763
14252,19797
14253,3457
14254,15307
14255,22400
14256,27317
14257,27968
14258,16724
14259,816
14260,2902
14261,12271
14262,17442
14263,17701
14264,7884
14265,8418
14266,5288
14267,27339
14268,25458
14269,6614
14270,22792
14271,21327
14272,17651
14273,22271
14274,15424
14275,6134
14276,17404
14277,24435
14278,29490
14279,14511
14280,22986
14281,11443
14282,12870
14283,27913
14284,15614
14285,28177
14286,30379
14287,18458
14288,25268
14289,18356
14290,17527
14291,2791
14292,23050
14293,29261
14294,17961
14295,27616
14296,14264
14297,10284
14298,783
14299,29858
14300,30331
14301,24473
14302,22775
14303,10806
14304,29338
14305,623
14306,12482
14307,9146
14308,21567
14309,697
14310,6346
14311,20027
14312,23783
14313,15511
14314,4077
14315,20356
14316,6389
14317,18087
14318,16968
14319,26120
14320,21233
14321,29819
14322,6073
14323,19969
14324,28118
14325,24861
14326,28798
14327,21866
14328,22902
14329,15774
14330,5299
14331,29902
14332,5659
14333,30595
14334,16333
14335,15
14336,11699
14337,1280
14338,24689
14339,19220
14340,10396
14341,13719
14342,16885
14343,1278
14344,8197
14345,26470
14346,15711
14347,16010
14348,11352
14349,6023
14350,11779
14351,18117
14352,10660
14353,16700
14354,26157
14355,21225
14356,20666
14357,20799
14358,20971
14359,18842
14360,18770
14361,8914
14362,3543
14363,3822
14364,30407
14365,3381
14366,25689
14367,12559
14368,23913
14369,27388
14370,25497
14371,29336
14372,23813
14373,18577
14374,23135
14375,25159
14376,793
14377,25609
14378,6770
14379,21653
14380,22705
14381,16661
14382,12859
14383,18537
14384,954
14385,29641
14386,4563
14387,9350
14388,29673
14389,66
14390,3356
14391,5479
14392,24525
14393,20822
14394,1198
14395,7940
14396,18201
14397,30645
14398,17922
14399,14472
14400,24655
14401,14949
14402,3360
14403,24502
14404,18369
14405,1409
14406,20211
14407,12329
14408,1056
14409,22725
14410,28485
14411,10304
14412,14229
14413,8564
14414,4447
14415,2571
14416,9005
14417,14310
14418,23072
14419,289
14420,12446
14421,13020
14422,17581
14423,3411
14424,25049
14425,16728
14426,10727
14427,17686
14428,8805
14429,3470
14430,789
14431,23943
14432,15537
14433,17806
14434,5517
14435,16746
14436,999
14437,278
14438,8200
14439,21901
14440,14359
14441,25471
14442,114
14443,17011
14444,5700
14445,10350
14446,4236
14447,14502
14448,9274
14449,476
14450,17465
14451,26271
14452,21070
14453,17735
14454,23794
14455,10566
14456,10860
14457,2991
14458,18765
14459,26504
14460,10671
14461,7383
14462,3974
14463,25570
14464,14498
14465,30804
14466,8828
14467,23714
14468,19386
14469,30921
14470,760
14471,4760
14472,26709
14473,25372
14474,25976
14475,701
14476,29812
14477,11299
14478,12938
14479,5475
14480,27300
14481,25506
14482,25720
14483,10729
14484,30429
14485,21064
14486,4681
14487,26751
14488,20856
14489,16239
14490,13216
14491,20923
14492,30476
14493,20179
14494,12836
14495,24336
14496,24785
14497,17910
14498,17122
14499,742
14500,6999
14501,5679
14502,15802
14503,22400
14504,13710
14505,3827
14506,12736
14507,1511
14508,27702
14509,15951
14510,12352
14511,15139
14512,11708
14513,28876
14514,21484
14515,3376
14516,11455
14517,6725
14518,24514
14519,13190
14520,1533
14521,22639
14522,15307
14523,3409
14524,28540
14525,12808
14526,25416
14527,27517
14528,8382
14529,9015
14530,5587
14531,15587
14532,10632
14533,12674
14534,30304
14535,9713
14536,29608
14537,14599
14538,16214
14539,5800
14540,19348
14541,20391
14542,25350
14543,1353
14544,26889
14545,19046
14546,4931
14547,20552
14548,6819
14549,17041
14550,2694
14551,14357
14552,22172
14553,28876
14554,22286
14555,25428
14556,15746
14557,6954
14558,21443
14559,2493
14560,1908
14561,27009
14562,2719
14563,19163
14564,14775
14565,27615
14566,9412
14567,12633
14568,25094
14569,15644
14570,23134
14571,15249
14572,20221
14573,12736
14574,10295
14575,3618
14576,15046
14577,2174
14578,27077
14579,1773
14580,30307
14581,14526
14582,17461
14583,12422
14584,12133
14585,25898
14586,3686
14587,7827
14588,2353
14589,1771
14590,18774
14591,26682
14592,10500
14593,1833
14594,23756
14595,13377
14596,9047
14597,24692
14598,19829
14599,25086
14600,4729
14601,1764
14602,14553
14603,10677
14604,20194
14605,26234
14606,6373
14607,15446
14608,204
14609,21282
14610,9159
14611,5519
14612,18676
14613,11392
14614,3077
14615,19901
14616,4363
14617,21075
14618,10790
14619,19087
14620,28574
14621,16702
14622,21904
14623,691
14624,12313
14625,28823
14626,25029
14627,28728
14628,18216
14629,23593
14630,27214
14631,25707
14632,1523
14633,24872
14634,9385
14635,24936
14636,21225
14637,30802
14638,22766
14639,7498
14640,30771
14641,3566
14642,23623
14643,2441
14644,24291
14645,27903
14646,3219
14647,13633
14648,14802
14649,27443
14650,2166
14651,7424
14652,20621
14653,4086
14654,12445
14655,30514
14656,7853
14657,18288
14658,24609
14659,2356
14660,16787
14661,366
14662,8823
14663,7420
14664,3721
14665,24987
14666,10205
14667,15159
14668,25571
14669,24167
14670,16312
14671,10112
14672,2635
14673,29030
14674,5324
14675,11584
14676,3017
14677,25019
14678,10806
14679,20227
14680,13760
14681,13889
14682,11261
14683,17439
14684,7625
14685,17532
14686,24989
14687,12261
14688,11966
14689,21087
14690,9062
14691,11347
14692,8999
14693,28261
14694,20430
14695,27056
14696,6987
14697,30392
14698,3372
14699,26624
14700,2311
14701,10346
14702,5699
14703,22643
14704,23003
14705,3260
14706,11971
14707,18614
14708,25361
14709,13061
14710,24322
14711,7331
14712,11690
14713,20648
14714,29372
14715,24473
14716,16762
14717,7570
14718,15358
14719,7361
14720,28801
14721,25061
14722,13546
14723,26327
14724,9546
14725,30370
14726,10351
14727,7628
14728,5180
14729,1430
14730,23447
14731,4709
14732,2904
14733,22597
14734,15243
14735,8506
14736,15761
14737,19938
14738,28580
14739,11869
14740,22929
14741,1025
14742,10460
14743,28510
14744,17359
14745,16629
14746,1038
14747,20499
14748,7581
14749,26469
14750,781
14751,13365
14752,13536
14753,21785
14754,25675
14755,11122
14756,28272
14757,15313
14758,7181
14759,24838
14760,18695
14761,17913
14762,21374
14763,23326
14764,12510
14765,21236
14766,11416
14767,6085
14768,12640
14769,8757
14770,11115
14771,29554
14772,29307
14773,11858
14774,21906
14775,26940
14776,17031
14777,17227
14778,23819
14779,23792
14780,6112
14781,7946
14782,14596
14783,11280
14784,10455
14785,22210
14786,27082
14787,6547
14788,20306
14789,22732
14790,4780
14791,25958
14792,23322
14793,18675
14794,24233
14795,6257
14796,25264
14797,27432
14798,2109
14799,8873
14800,1714
14801,2663
14802,16447
14803,12148
14804,29271
14805,21079
14806,16535
14807,15331
14808,14636
14809,30941
14810,24663
14811,16683
14812,28015
14813,13517
14814,8269
14815,19288
14816,5522
14817,20455
14818,26321
14819,9799
14820,4539
14821,19397
14822,29557
14823,21595
14824,16425
14825,3095
14826,28334
14827,25639
14828,26679
14829,25941
14830,21457
14831,30074
14832,18506
14833,14695
14834,21606
14835,12298
14836,20343
14837,9992
14838,2198
14839,13514
14840,14599
14841,11812
14842,17344
14843,28965
14844,10275
14845,19729
14846,19856
14847,2755
14848,20363
14849,10635
14850,29182
14851,15351
14852,11264
14853,18048
14854,21467
14855,14375
14856,26816
14857,24213
14858,44
14859,4377
14860,26656
14861,25443
14862,18840
14863,26821
14864,29020
14865,6148
14866,17893
14867,30686
14868,18511
14869,3042
14870,22224
14871,27044
14872,6880
14873,6350
14874,13754
14875,12302
14876,23136
14877,6763
14878,29882
14879,4062
14880,2890
14881,19187
14882,30351
14883,8160
14884,4353
14885,28388
14886,10274
14887,21835
14888,12907
14889,13058
14890,19479
14891,16953
14892,30070
14893,7611
14894,28471
14895,26209
14896,29843
14897,12562
14898,28513
14899,30804
14900,21430
14901,26156
14902,28913
14903,24843
14904,28900
14905,26771
14906,1070
14907,20181
14908,24531
14909,21562
14910,15577
14911,9494
14912,7627
14913,30056
14914,15264
14915,1676
14916,9435
14917,17690
14918,2026
14919,28711
14920,25484
14921,687
14922,24233
14923,6004
14924,25782
14925,15599
14926,7858
14927,12340
14928,26488
14929,20166
14930,7523
14931,19477
14932,26946
14933,29432
14934,15259
14935,6448
14936,7338
14937,17759
14938,23687
14939,26118
14940,9655
14941,14828
14942,11358
14943,10971
14944,20645
14945,9970
14946,26212
14947,4662
14948,25127
14949,22857
14950,21688
14951,9949
14952,24811
14953,29659
14954,17671
14955,30564
14956,27965
14957,13349
14958,19415
14959,6107
14960,11358
14961,11040
14962,5932
14963,17660
14964,14174
14965,13292
14966,9021
14967,29559
14968,23026
14969,25657
14970,2664
14971,13123
14972,8287
14973,18414
14974,22295
14975,23498
14976,20116
14977,22866
14978,26346
14979,25186
14980,6417
14981,9872
14982,29924
14983,3880
14984,23750
14985,13143
14986,8319
14987,3798
14988,9219
14989,29333
14990,16689
14991,21478
14992,17901
14993,19395
14994,25908
14995,21063
14996,26852
14997,5394
14998,3599
14999,10559
15000,16768
15001,19117
15002,17345
15003,27694
15004,14613
15005,14982
15006,3494
15007,7052
15008,10519
15009,20966
15010,29107
15011,6401
15012,25366
15013,21251
15014,17371
15015,23449
15016,25648
15017,17599
15018,28910
15019,11009
15020,27170
15021,2548
15022,26808
15023,25926
15024,2986
15025,22993
15026,12989
15027,25219
15028,25941
15029,14578
15030,12792
15031,21264
15032,24470
15033,21836
15034,26597
15035,19333
15036,20353
15037,10105
15038,15442
15039,16236
15040,23980
15041,9602
15042,17298
15043,29384
15044,3542
15045,15372
15046,17351
15047,19454
15048,29234
15049,20229
15050,29862
15051,18987
15052,3040
15053,11336
15054,4177
15055,19674
15056,30932
15057,17456
15058,22427
15059,22672
15060,30342
15061,11512
15062,1501
15063,13466
15064,10746
15065,15482
15066,29797
15067,6735
15068,7158
15069,23116
15070,22822
15071,6322
15072,27149
15073,5318
15074,17216
15075,10910
15076,17187
15077,21376
15078,15032
15079,4673
15080,4496
15081,13753
15082,16079
15083,22655
15084,19169
15085,5154
15086,1613
15087,15780
15088,26709
15089,10372
15090,28185
15091,10752
15092,9989
15093,26727
15094,3538
15095,9770
15096,19817
15097,19733
15098,23209
15099,22964
15100,27992
15101,9421
15102,11809
15103,6966
15104,28549
15105,7459
15106,14816
15107,15855
15108,10845
15109,9994
15110,27787
15111,30287
15112,17956
15113,3064
15114,7571
15115,29776
15116,14780
15117,4323
15118,6378
15119,26035
15120,10785
15121,23015
15122,1424
15123,20796
15124,3528
15125,13453
15126,11686
15127,8861
15128,27559
15129,11550
15130,11442
15131,7824
15132,7532
15133,19952
15134,6228
15135,15618
15136,24451
15137,7218
15138,4329
15139,5342
15140,11963
15141,26037
15142,29997
15143,20962
15144,15716
15145,5020
15146,7
15147,7500
15148,6938
15149,28179
15150,27353
15151,27321
15152,19664
15153,14249
15154,10687
15155,15258
15156,13310
15157,16969
15158,30750
15159,27981
15160,14314
15161,12545
15162,5267
15163,25190
15164,3400
15165,1164
15166,27190
15167,4535
15168,29160
15169,12038
15170,21891
15171,8828
15172,15642
15173,21526
15174,23544
15175,29947
15176,17149
15177,22701
15178,9598
15179,7006
15180,457
15181,12770
15182,13049
15183,3820
15184,279
15185,12263
15186,2263
15187,26590
15188,2292
15189,12634
15190,3642
15191,26425
15192,9856
15193,24810
15194,24802
15195,11758
15196,14908
15197,24075
15198,24791
15199,26723
15200,10272
15201,29451
15202,16439
15203,5612
15204,23220
15205,22349
15206,21996
15207,20551
15208,19680
15209,19523
15210,24732
15211,18731
15212,19118
15213,29092
15214,9244
15215,5060
15216,19888
15217,26762
15218,1073
15219,5671
15220,3840
15221,13492
15222,244
15223,17199
15224,13888
15225,7888
15226,2589
15227,19233
15228,12626
15229,2412
15230,25148
15231,16496
15232,23155
15233,30123
15234,27884
15235,10909
15236,30663
15237,18938
15238,25474
15239,10824
15240,12222
15241,16024
15242,6408
15243,4262
15244,1942
15245,8820
15246,30288
15247,12809
15248,22575
15249,1906
15250,1193
15251,3426
15252,3000
15253,5247
15254,3514
15255,4431
15256,3621
15257,14509
15258,4215
15259,28803
15260,20399
15261,18903
15262,21072
15263,26118
15264,27703
15265,12740
15266,22363
15267,7317
15268,12302
15269,20424
15270,22822
15271,17126
15272,6546
15273,22865
15274,3965
15275,20437
15276,22856
15277,360
15278,8214
15279,951
15280,25856
15281,10821
15282,7416
15283,18701
15284,28260
15285,15713
15286,7372
15287,8546
15288,15223
15289,28241
15290,25893
15291,17537
15292,23578
15293,22615
15294,13660
15295,1937
15296,16514
15297,21566
15298,6252
15299,24687
15300,4115
15301,10504
15302,24103
15303,18540
15304,5871
15305,4239
15306,14295
15307,11487
15308,17512
15309,10165
15310,15224
15311,27550
15312,27149
15313,8294
15314,30606
15315,29627
15316,23147
15317,9486
15318,24560
15319,30359
15320,4714
15321,22847
15322,20802
15323,5207
15324,17669
15325,7439
15326,27353
15327,18857
15328,16022
15329,9543
15330,17235
15331,1067
15332,16703
15333,14704
15334,14142
15335,2070
15336,17403
15337,10818
15338,17882
15339,17792
15340,13178
15341,6528
15342,29263
15343,11414
15344,8726
15345,3029
15346,5599
15347,17881
15348,11036
15349,6578
15350,7501
15351,3345
15352,23464
15353,26413
15354,21512
15355,16267
15356,13175
15357,24348
15358,6104
15359,1424
15360,30475
15361,27527
15362,30197
15363,5286
15364,9976
15365,11757
15366,13260
15367,7417
15368,8139
15369,28652
15370,27455
15371,13450
15372,13378
15373,20111
15374,6857
15375,26181
15376,24334
15377,12172
15378,4987
15379,4671
15380,16836
15381,15819
15382,10891
15383,14559
15384,6698
15385,3770
15386,19882
15387,10351
15388,13657
15389,11850
15390,9271
15391,27295
15392,12159
15393,11600
15394,22657
15395,1084
15396,127
15397,27636
15398,18764
15399,3021
15400,11466
15401,26825
15402,26666
15403,756
15404,11543
15405,15925
15406,24296
15407,16025
15408,18500
15409,9367
15410,20764
15411,30105
15412,14379
15413,3298
15414,3970
15415,29526
15416,21942
15417,27685
15418,643
15419,11551
15420,7535
15421,23007
15422,12421
15423,8762
15424,23195
15425,6311
15426,13213
15427,12427
15428,16070
15429,22398
15430,11895
15431,1260
15432,25232
15433,12855
15434,19138
15435,19424
15436,16282
15437,25550
15438,22502
15439,8728
15440,1442
15441,30758
15442,20319
15443,18284
15444,14534
15445,23697
15446,13930
15447,12817
15448,6298
15449,15376
15450,22687
15451,20008
15452,24308
15453,5818
15454,8975
15455,3191
15456,1150
15457,18869
15458,30839
15459,29633
15460,3496
15461,1873
15462,25208
15463,29995
15464,29021
15465,18374
15466,17813
15467,432
15468,12825
15469,8726
15470,29653
15471,19829
15472,13216
15473,870
15474,11637
15475,21878
15476,26134
15477,28243
15478,2520
15479,5967
15480,25581
15481,12893
15482,18833
15483,12155
15484,5000
15485,20478
15486,7749
15487,23344
15488,18734
15489,26594
15490,19904
15491,30845
15492,28092
15493,20270
15494,19123
15495,24664
15496,3504
15497,10690
15498,8768
15499,1935
15500,10091
15501,13956
15502,5052
15503,20754
15504,14043
15505,24069
15506,11557
15507,25027
15508,9348
15509,30438
15510,30782
15511,740
15512,25116
15513,29613
15514,24599
15515,12726
15516,20363
